# [No.1] construct_wrapper.1
# In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(353)/    def construct(self, x, input_shape):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 12, 320, 320]    # x
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#index_type
    %11 : TypeType = Primitive::getattr{prim_type=1}(%para316, "bool_")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/#[CNode]264
    %12 : Bool = %2(%10, %11)    #(TypeType, TypeType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/#[CNode]265
    %13 : Bool = %1(%12)    #(Bool) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/#[CNode]266
    %14 : Func = Primitive::Switch{prim_type=1}(%13, FuncGraph::fg_267, FuncGraph::fg_65)    #(Bool, Func, Func)    # fg_267=✓✗⥁✓_expand_data_dims.267, fg_65=✗✗⥁✓_expand_data_dims.65 #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/#[CNode]268

#------------------------> 31
    %15 = %14() #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/#[CNode]269
    Primitive::Return{prim_type=1}(%15)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/#[CNode]270
}
# order:
#   1: ✗⥁✓_expand_data_dims.64:[CNode]271{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ✗⥁✓_expand_data_dims.64:[CNode]272{[0]: [CNode]271, [1]: index_type, [2]: [CNode]264}
#   3: ✗⥁✓_expand_data_dims.64:[CNode]265{[0]: [CNode]263, [1]: index_type, [2]: [CNode]264}
#   4: ✗⥁✓_expand_data_dims.64:[CNode]266{[0]: [CNode]262, [1]: [CNode]265}
#   5: ✗⥁✓_expand_data_dims.64:[CNode]268{[0]: ValueNode<Primitive> Switch, [1]: [CNode]266, [2]: ValueNode<FuncGraph> ✓✗⥁✓_expand_data_dims.267, [3]: ValueNode<FuncGraph> ✗✗⥁✓_expand_data_dims.65}
#   6: ✗⥁✓_expand_data_dims.64:[CNode]269{[0]: [CNode]268}
#   7: ✗⥁✓_expand_data_dims.64:[CNode]270{[0]: ValueNode<Primitive> Return, [1]: [CNode]269}


# [No.15] ✗✗⥁✓_expand_data_dims.65
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/
funcgraph fg_65[fg_63](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, add)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]273
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, MakeTuple)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(280)/            tuple_index_new += (index,)/#[CNode]274
    %3 : $(⥁✓_expand_data_dims.63):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]247
    %4 : $(⥁✓_expand_data_dims.63):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]248
    %5 : $(✓_expand_data_dims.60):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]249
    %6 : $(✓_expand_data_dims.60):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, next)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]250
    %7 : $(⥁✓_expand_data_dims.63):Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]],Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]] = %6(%para314)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]251
    %8 : $(⥁✓_expand_data_dims.63):Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]] = %5(%7, I64(0))    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]],Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]62
    %9 : $(⥁✓_expand_data_dims.63):Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType] = %4(%8, I64(1))    #(Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]252
    %10 : $(⥁✓_expand_data_dims.63):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = %3(%9, I64(0))    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#index
    %11 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]] = %2(%10)    #(Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(280)/            tuple_index_new += (index,)/#[CNode]275
    %12 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]] = %1(%para317, %11)    #(Tuple[], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(280)/            tuple_index_new += (index,)/#tuple_index_new

#------------------------> 32
    %13 = FuncGraph::fg_66(%para315, %para316, %12, %para318, %para319, %para320)    #(ExternalType, ExternalType, Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]], Tuple[], ExternalType, Tensor(F32)[1, 80, 80, 3, 85])    # fg_66=↓✗⥁✓_expand_data_dims.66 #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/#[CNode]276
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/#[CNode]277
}
# order:
#   1: ✗✗⥁✓_expand_data_dims.65:[CNode]275{[0]: [CNode]274, [1]: index}
#   2: ✗✗⥁✓_expand_data_dims.65:tuple_index_new{[0]: [CNode]273, [1]: Φtuple_index_new, [2]: [CNode]275}
#   3: ✗✗⥁✓_expand_data_dims.65:[CNode]276{[0]: ValueNode<FuncGraph> ↓✗⥁✓_expand_data_dims.66, [1]: Φconst_utils, [2]: Φmstype, [3]: tuple_index_new, [4]: Φexpand_positions, [5]: ΦF, [6]: Φdata}
#   4: ✗✗⥁✓_expand_data_dims.65:[CNode]277{[0]: ValueNode<Primitive> Return, [1]: [CNode]276}


# [No.16] ↓✗⥁✓_expand_data_dims.66
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/
funcgraph fg_66[fg_63](
        %para321 : ExternalType    # Φconst_utils
        , %para322 : ExternalType    # Φmstype
        , %para323 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]]    # Φtuple_index_new
        , %para324 : Tuple[]    # Φexpand_positions
        , %para325 : ExternalType    # ΦF
        , %para326 : Tensor(F32)[1, 80, 80, 3, 85]    # Φdata
    ) {

#------------------------> 33
    %1 = FuncGraph::fg_67(%para321, %para322, %para323, %para324, %para325, %para326)    #(ExternalType, ExternalType, Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]], Tuple[], ExternalType, Tensor(F32)[1, 80, 80, 3, 85])    # fg_67=↓⥁✓_expand_data_dims.67 #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]278
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]279
}
# order:
#   1: ↓✗⥁✓_expand_data_dims.66:[CNode]278{[0]: ValueNode<FuncGraph> ↓⥁✓_expand_data_dims.67, [1]: Φconst_utils, [2]: Φmstype, [3]: Φtuple_index_new, [4]: Φexpand_positions, [5]: ΦF, [6]: Φdata}
#   2: ↓✗⥁✓_expand_data_dims.66:[CNode]279{[0]: ValueNode<Primitive> Return, [1]: [CNode]278}


# [No.17] ↓⥁✓_expand_data_dims.67
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/
funcgraph fg_67[fg_63](
        %para327 : ExternalType    # Φconst_utils
        , %para328 : ExternalType    # Φmstype
        , %para329 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]]    # Φtuple_index_new
        , %para330 : Tuple[]    # Φexpand_positions
        , %para331 : ExternalType    # ΦF
        , %para332 : Tensor(F32)[1, 80, 80, 3, 85]    # Φdata
    ) {
    %1 : $(✓_expand_data_dims.60):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]249
    %2 : $(✓_expand_data_dims.60):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, next)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]250
    %3 : $(⥁✓_expand_data_dims.63):Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]],Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]] = %2(%para314)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]251
    %4 : $(⥁✓_expand_data_dims.63):Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]] = %1(%3, I64(1))    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]],Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#@[CNode]62

#------------------------> 34
    %5 = FuncGraph::fg_61(%4, %para327, %para328, %para329, %para330, %para331, %para332)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]], ExternalType, ExternalType, Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]], Tuple[], ExternalType, Tensor(F32)[1, 80, 80, 3, 85])    # fg_61=⤾✓_expand_data_dims.61 #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]280
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]281
}
# order:
#   1: ↓⥁✓_expand_data_dims.67:[CNode]280{[0]: ValueNode<FuncGraph> ⤾✓_expand_data_dims.61, [1]: @[CNode]62, [2]: Φconst_utils, [3]: Φmstype, [4]: Φtuple_index_new, [5]: Φexpand_positions, [6]: ΦF, [7]: Φdata}
#   2: ↓⥁✓_expand_data_dims.67:[CNode]281{[0]: ValueNode<Primitive> Return, [1]: [CNode]280}


# [No.18] _tuple_getitem_by_number.68
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\getitem_impl.py(77)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_68(
        %para333 : Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]    # data
        , %para334 : I64    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#index_type

#------------------------> 37
    %2 = Primitive::getattr{prim_type=1}(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#index_type
    %3 = %2(%para333, %para334)    #(Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#index_type
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#index_type
}
# order:
#   1: _tuple_getitem_by_number.68:index_type{[0]: ValueNode<Primitive> getattr, [1]: index_type, [2]: ValueNode<StringImm> tuple_getitem}
#   2: _tuple_getitem_by_number.282:[CNode]283{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   3: _tuple_getitem_by_number.282:[CNode]284{[0]: [CNode]283, [1]: data, [2]: number_index}
#   4: _tuple_getitem_by_number.68:index_type{[0]: index_type, [1]: data, [2]: number_index}
#   5: _tuple_getitem_by_number.68:index_type{[0]: ValueNode<Primitive> Return, [1]: index_type}


#===============================================================================
# num of function graphs in stack: 18/40 (Ignored 22 internal frames).
